Parameter,Details
"**public_nic**

``string``

Required","The nic/ethernet card that is connected to the public internet.

**Default values**: ``eno2``"
"**iso_file_path**

``string``

Required","Path where user has placed the iso image that needs to be provisioned on target nodes. Accepted files are Rocky8-DVD or RHEL-8.x-DVD (full OS).  iso_file_path  should contain the  provision_os  and  provision_os_version  values in the  filename.

**Default values**: ``""/home/RHEL-8.6.0-20220420.3-x86_64-dvd1.iso""``"
"**node_name**

``string``

Required","* Prefix for target node names, if dynamically allocated.
* Hostname = node_name + '0000x' + domain_name
* Hostname <= 65 characters
* Example: servernode00001.Omnia.test , where  node_name =servernode,  domain_name =Omnia.test , 00001 used by Omnia.

**Default values**: ``node``"
"**domain_name**

``string``

Required","* Domain name the user intends to configure on the cluster.
* Hostname = node_name + '0000x' + domain_name
* Hostname <= 65 characters
* Please provide a valid domain name according to the domain name standards.
* Example: servernode00001.Omnia.test , where node_name=servernode, domain_name=Omnia.test , 00001 used by Omnia."
"**pxe_mapping_file_path**

``string``

Required (Mapping discovery mechanism)","* The mapping file consists of the Service tag, Admin MAC,Hostname and its respective admin IP address and/or BMC IP.
* Ensure that the admin IP addresses provided are within the ``admin_static_ranges``.
* A sample file is provided here: examples/pxe_mapping_file.csv.
* The headers of the CSV are SERVICE_TAG,ADMIN_MAC,HOSTNAME,ADMIN_IP,BMC_IP."
"**enable_switch_based**

``boolean`` [1]_

Required (Switch based discovery mechanism)","* Variable indicates whether switch based discovery should be enabled to discover the nodes
* To enable switch based discovery, set ``enable_switch_based`` to true.
* If ``enable_switch_based`` is set to true,the following inputs should be provided:
     * ``switch_based_details`` should be provided in ``provision_config.yml``
     * ``switch_snmp3_username`` and ``switch_snmp3_password`` should be provided in ``provision_config_credentials.yml``
     * ``bmc_network`` details with ``nic_name``, ``netmask_bits``, ``static_range``, and ``dynamic_range`` should be provided in network_spec.yml
.. caution:: If ``enable_switch_based`` is set to true, bmc discovery will be skipped.
* For enabling bmc discovery, set ``enable_switch_based`` to false and provide bmc_network details in ``network_spec.yml``
* Accepted values:


* ``true``
* ``false`` <- Default"
"**switch_based_details**

``JSON List``

Required (Switch based discovery mechanism)","* JSON list of switches to query for target nodes.
* Split port ranges are not accepted here. (Ex: 10:5-10:10 will not be valid).
* Example: ::

  - { ip: 172.96.28.12, ports: '1-48,49:3,50' }


* Example with 2 switches: ::

  - { ip: 172.96.28.12, ports: '1-48,49:3,50' }
  - { ip: 172.96.28.14, ports: '1,2,3,5' }

"
"**disk_partition**

``JSON list``

Optional","* User defined disk partition applied to remote servers.
* The disk partition desired_capacity has to be provided in MB.
* Valid mount_point values accepted for disk partition are /home, /var, /tmp, /usr, swap.
* Default partition size provided for RHEL/Rocky is /boot: 1024MB, /boot/efi: 256MB and remaining space to / partition.
* Default partition size provided for Ubuntu is /boot: 2148MB, /boot/efi: 1124MB and remaining space to / partition.
* Values are accepted in the form of JSON list such as: , - { mount_point: ""/home"", desired_capacity: ""102400"" }
 

**Default values**: ``- { mount_point: """", desired_capacity: """" }``"
"**timezone**

``string``

Required","Timezone to be used during OS provisioning. Available timezones are provided `here <../../Appendix.html>`_.

Choices:

* ``GMT`` <- default
* ``EST``
* ``CET``
* ``MST``
* ``CST6CDT``
* ``PST8PDT``"
"**language**

``string``

Required","Language to be used during OS provisioning.

**Default values**: ``en-US``"
"**default_lease_time**

``integer``

Required","Default lease time for IPs assigned by DHCP. Range: 21600-86400

**Default values**: ``86400``"
